cartodb_id,quality,type,policost,comments,likecount,hatecount,addedcomment
370,Traffic-calmed bike boulevard,Major route,Medium - moderate disruption,"Extend Capital Boulevard (108 St) north of 104 Avenue, and provide bike access to the Kingsway Shopping Centre.",,,
244,Multi-use path,Improvement to existing infrastructure,"Low - the street is overbuilt, low disruption","The multi use path here ends abruptly, forcing bikes onto the sidewalk or over the grass. It needs to be about 3 feet longer to join the road. ",,,
250,Separated cycle track,Major route,"Low - the street is overbuilt, low disruption",,4,,"NewComment
106 Ave has a great opportunity for a road diet: 3 traffic lanes + 2 bicycle lanes"
247,Multi-use path,Short Connection,"Low - the street is overbuilt, low disruption",Existing Path,,,
346,Separated cycle track,Improvement to existing infrastructure,Other,,,,
369,Traffic-calmed bike boulevard,Major route,"Low - the street is wider than it needs to be, low disruption",Connect existing bike routes. Bike access to local schools.,,,
246,Multi-use path,Short Connection,"Low - the street is overbuilt, low disruption",Follow the pipeline right-of way to connect to the paths from 137 ave to train tracks,1,,
371,Multi-use path,Improvement to existing infrastructure,"Low - the street is wider than it needs to be, low disruption",Mark a Shared bike-path on the pavement of Capital Boulevard (108 Street),,,
249,Multi-use path,Short Connection,Other,Existing Path,1,,
345,Separated cycle track,Major route,Medium - moderate disruption,,,,
271,Multi-use path,Major route,"Low - the street is overbuilt, low disruption",Safe routes to the west shopping/entertainment/industrial areas are currently non-existent.  Easy wins could happen with multi-use trails along wide arterial corridors,3,,
333,Multi-use path,Improvement to existing infrastructure,Other,Upgrade and extension of existing shared use path as part of the Dawson Park Master Plan. Connects ravine/river valley to Stadium Station and redeveloped Muttart site.,2,,"NewComment
This would be brilliant!"
245,Multi-use path,Major route,Medium - moderate disruption,utilize the old rail right of ways,4,,"NewComment
This would be amazing!"
347,Multi-use path,Improvement to existing infrastructure,Other,"The bike path is pretty busy here, shy not give it the right of way and make the cars stop? They have to stop for the LRT much of the time anyway.",,,
348,Multi-use path,Improvement to existing infrastructure,Other,Minor improvement-  this busy path crossing is often obstructed by parked cars. There should be a curb extension through the parking lane to allow path uses to be visible before entering the street.,,,
323,Traffic-calmed bike boulevard,Major route,"Low - the street is overbuilt, low disruption","This road is already super chill to ride on and would connect the LRT station and SUP with the market, the cool stuff on 104 street and to the 100 avenue route.",1,,
158,Traffic-calmed bike boulevard,Major route,High - severe disruption in driving patterns,"Cyclists should be able to cycle to destinations on Whyte avenue. Currently, the street is unsafe for cyclists as there is no designated space or buffer zone. A painted lane on the street would be an easy way to identify to drivers that there may be cyclists, and that they deserve space. ",6,3,"NewComment
No bike lane, cycle track instead
NewComment
I use Whyte Ave now everyday, but get to work at 6am (an hour early)"
269,Other,Improvement to existing infrastructure,"Low - the street is overbuilt, low disruption",Con,,,
264,Multi-use path,Improvement to existing infrastructure,Medium - moderate disruption,,1,,
267,Other,Improvement to existing infrastructure,"Low - the street is overbuilt, low disruption",Contraflow,,,
266,Multi-use path,Short Connection,Other,Marking existing overpass above Gretzky drive,,,
256,Separated cycle track,Major route,"Low - the street is overbuilt, low disruption",,4,,"NewComment
use it now everyday"
268,Traffic-calmed bike boulevard,Shortcut though area that is inaccessible to cars,,Improve east-west access across Wayne Gretzky Drive and Rexall Place site into neighbourhoods and connecting to Blatchford,1,,
265,Separated cycle track,Major route,Medium - moderate disruption,"Would connect 50th st traffic to the LRT not very safe, speeding an issue.",1,,
156,Separated cycle track,Major route,"Low - the street is overbuilt, low disruption",The high level bridge is the most busy bicycle intersection in Edmonton. Extending the route south makes sense to enable more suburban residents to feel safe when cycling downtown.,12,1,
116,Separated cycle track,Major route,Medium - moderate disruption,Connections needed to support bike travel to schools and Whitemud crossing shops and library.  High level of protection needed to support school age riders.,4,1,
298,Multi-use path,Improvement to existing infrastructure,"Low - the street is wider than it needs to be, low disruption","Current path ends in the middle of the block, extend it to at least allow to go east-west on 123 ave.",,,
240,Separated cycle track,Major route,Medium - moderate disruption,,3,,"NewComment
This is an important street for connecting from Saskatchewan Drive / Mill Creek / Connors Road to the neighbourhoods of Strathearn, HolyRood, Forest Heights, etc.  Currently a pothole nightmare.  Hopefully adequate cycling infrastructure/space after LRT construction."
374,Multi-use path,Short Connection,Other,,,,
375,Traffic-calmed bike boulevard,Short Connection,"Low - the street is wider than it needs to be, low disruption",,,,
372,Traffic-calmed bike boulevard,Short Connection,"Low - the street is wider than it needs to be, low disruption",,,,
373,Traffic-calmed bike boulevard,Short Connection,"Low - the street is wider than it needs to be, low disruption",,,,
